zipcode, month, monthly response-time average
10462,1,44.533121337051675
11211,1,47.04179111236023
10304,1,57.37226682083457
10022,1,44.61121665996511
11228,1,28.790231594675326
10468,1,49.95189492719906
11207,1,39.32601987540261
11417,1,28.728964269561274
11377,1,25.058795473091934
11416,1,26.702050176219604
11434,1,40.37750258531541
10039,1,51.968962705551
11375,1,29.684167192097554
11218,1,38.01672952259784
11368,1,25.425349627356407
11106,1,32.1301082268586
11223,1,31.771137775578623
11694,1,36.308783643892326
10473,1,41.64801738934051
10454,1,55.231620327223744
11221,1,44.72843233739264
11229,1,23.697278859025914
11235,1,27.962170019814067
10302,1,44.126428666136334
11206,1,47.201519091951674
11204,1,36.68184497816598
11373,1,31.969808546204842
11209,1,35.50893402302348
10004,1,16.408674164962502
11230,1,32.0274751396268
10467,1,45.99861319480367
10034,1,47.267168018097415
10075,1,43.541438840156
10308,1,46.01128080808088
11420,1,32.0814716312057
10003,1,16.98326642885097
10461,1,35.97741827574531
11217,1,32.53297632058295
10027,1,53.43653336312194
11220,1,49.37757788622694
11237,1,40.704639794485175
11212,1,47.05065411709
10309,1,24.66280238571904
10458,1,59.38036200495046
11369,8,229.82742539540394
11374,1,32.62623322332237
10031,1,50.85538188924222
10314,1,27.62414952973064
11379,1,24.888179997972433
11378,1,18.35663310717146
10033,1,43.53044616239707
11222,1,33.107645042194065
10002,1,35.98320175438596
10452,1,56.60313457330421
11385,1,26.46580483315526
10001,1,36.97402180926568
11201,1,18.56501247278038
11356,1,20.25534958427817
10305,1,33.18983739837395
11205,1,27.734558892815016
11354,1,32.48801186680833
10128,1,40.670580888888864
11234,1,27.219469083490264
10455,1,47.78934392172634
11226,1,46.06897679241297
11355,1,32.62325606276757
11370,1,30.488682626896917
11419,1,27.61620061213131
11362,1,33.35929265873015
10312,1,43.954575534315644
11361,1,38.09964751303644
10025,1,51.48585897649137
10307,1,24.19772222222221
11249,1,34.746951030528415
11232,1,43.04042875744046
10471,1,39.498058341292555
10451,1,55.15374521072785
11203,1,47.531422598379564
11233,1,54.48165512575622
11357,1,45.87123900879294
11369,1,26.73736361361356
10032,1,52.69356892000186
10306,1,39.722805485409644
11109,1,26.046659356725147
11208,1,48.078488479069954
11365,1,23.324337210711256
11372,1,30.525737326388956
11225,1,57.02530679202771
11430,8,1343.4126873385017
10470,1,30.869295797554006
11214,1,31.890278218694903
11423,1,39.9068629326047
10014,1,42.48594891871737
10009,1,39.94118776916452
11215,1,32.61248610522345
10030,1,40.45080195023537
11239,1,5.512962906296752
11101,1,26.33242509076037
10029,1,57.6892221409412
11433,1,31.684093378433747
10456,1,50.0373843742895
11105,1,39.58429012345675
10457,1,51.8537984831444
11103,1,31.556007728595823
10023,1,179.50916646405668
10464,1,60.48935404339247
11104,1,43.84020068956544
10024,1,44.59889296529231
10453,1,56.87851698806235
10466,1,39.101775916323206
11418,1,23.07471172306215
10465,1,33.928702380952394
11236,1,41.74558912102382
11435,1,31.70203949737159
10028,1,47.6178303162713
10012,1,39.04784467380228
10021,1,44.23716996137244
11366,1,8.928825346394841
10301,1,58.82655260623574
11412,1,51.57213604549435
10010,1,47.1000349481803
10040,1,47.26486492873766
10013,1,43.14219864540463
11436,1,32.82623034287189
11414,1,115.83136080284963
10472,1,51.919644373672966
11367,1,44.5992005701957
10016,1,41.492521541950126
10463,1,37.37129470722294
11415,1,47.125463572124765
11102,1,27.51382792022788
10019,1,28.608619786646187
10026,1,50.1571628221114
11224,1,39.23436415525112
11231,1,36.118801716031975
10017,1,38.56370628122771
11216,1,48.091663377019884
11238,1,48.43339193962754
10005,1,27.586631054131065
10036,1,45.031352437417766
11428,1,30.107930691277595
11691,1,39.24342957130356
10011,1,36.3977902362495
10458,4,190.12677426183595
10035,1,48.17434970408548
10469,1,40.406293238073005
11413,1,38.24719967532471
10038,1,27.685036286286245
11692,1,39.587119614512446
10460,1,53.147226893939525
11435,2,75.84809791666684
10018,1,33.50005166398284
11432,1,36.77636347642502
11219,1,35.71548934108527
11213,1,56.20799846061937
10037,1,72.85626997555933
11421,1,19.340145803698455
10459,1,67.59080941973902
10065,1,26.005828460038995
10007,1,13.168427895981091
11429,1,34.62456678180771
10475,1,50.843481329690384
11004,1,54.96487654320989
10303,1,44.203691902687005
10024,2,87.50334699940584
10460,3,131.40422113040808
10310,1,27.24412344104306
11415,2,80.92597098214283
10474,1,61.1139121756487
11363,1,71.6753077342048
11430,1,121.89686743674376
10019,4,145.98779565941555
10314,3,66.42580544473996
10036,6,431.7529045893708
11411,1,23.260674369059313
10454,3,138.2035198067634
11422,1,49.39694984401241
11207,3,124.20392401523857
11210,2,83.49148946716222
10028,4,154.60734028597673
11426,1,39.89471166032956
11358,1,39.16791143317228
11427,1,41.53410425844344
10006,1,35.09120673952639
11238,4,135.2077162962959
10036,2,61.81700937950922
11207,5,239.8544946525702
11213,3,164.58497766481833
11421,2,33.26839326978636
10029,4,164.6109463089368
10016,2,78.98345351925624
11213,4,183.4921192365827
11232,2,77.04274868942598
11201,2,38.44061563533761
10457,2,129.12711044042027
11225,2,95.69366774193537
11215,3,129.63739682169387
11101,6,133.0000885525851
10453,3,139.407190701339
11430,6,1187.9575376647833
10028,6,362.17667119855025
11218,2,59.59908384076475
11369,2,51.693662458992996
11223,7,121.3504620976117
10003,5,231.60163459420724
11210,1,37.8809822204833
10280,1,218.1949316939892
10459,7,264.4278126100297
11372,2,62.60340788917085
10453,7,172.27098333018114
10039,5,268.08219651139325
11103,10,160.26059616888244
11226,2,121.84492738181568
10014,6,248.29512382864743
11103,2,51.97769217687086
11212,2,126.09595132620073
11360,1,27.58841972878387
11368,7,72.94901219153965
11235,2,49.147554466231064
11364,1,44.812066115702464
11211,2,97.60991625816973
10462,2,105.10628726871838
11355,2,73.87332651948749
10302,5,155.8640144869751
10033,4,202.57805781966334
10308,6,92.9923449746428
10001,2,61.458914325355586
11106,4,95.8546345801245
10019,3,83.90214306732554
10014,4,144.41724879777294
11369,4,144.29492095754338
10458,2,123.62824670739319
10033,6,262.8100770012488
10452,6,248.8080585619599
11430,5,1056.0318114657214
10120,1,17.694444444444446
10075,5,424.5606238615666
11203,2,93.2829853147297
11001,1,52.12159003831417
11204,6,135.0088987093153
11220,4,125.48588377349492
11238,2,83.01507429645814
10010,6,362.243380658436
11106,3,75.09000555864347
11355,4,87.55642857142841
11372,6,204.46099997279381
11361,3,87.27540284863954
10022,5,190.3443101469241
10034,3,93.90191473559152
11220,2,67.76936768425388
11747,1,22.549444444444443
10011,6,306.65169319681155
10025,2,77.76971462774185
10027,2,97.16958223971993
10032,3,128.93940278957825
11234,6,139.51727849462353
11691,3,99.88910151667494
11105,3,69.16648047504026
11104,6,220.30354812061063
10456,5,197.14905736698174
11366,2,15.426508029008032
11222,4,92.40734820177477
11207,2,101.86052671937115
11355,3,85.2900300475574
10019,10,300.4437708982354
10027,4,180.59748198668294
10027,3,136.33521209774582
11230,2,77.10034671717173
10456,4,145.02610976553328
10023,6,608.6667194534085
10013,3,99.67236197377476
10021,3,145.58833886124927
11214,6,152.8590407986109
11105,2,51.196469178969146
11249,3,118.51197784200372
11249,8,146.56910466705736
10465,2,65.99770811003926
10031,4,163.82068683177673
11102,3,88.16543549043553
11375,2,45.65588966707268
11102,4,69.95529723681658
11420,9,178.64733045100016
11226,10,119.15971461437371
11203,9,194.44849042863072
10456,2,127.14651967592633
10462,4,169.03128889794786
10312,5,121.12569096900437
10025,6,302.9302415053075
11379,6,144.44502396322392
11220,11,340.4058667138488
11232,3,120.765644055658
10025,4,197.30180932451302
10314,6,107.62289810786545
10278,1,0.4182921810699587
10452,3,122.2155212285458
10179,1,21.087777777777777
10107,1,0.8569444444444445
10003,6,418.31108275364966
11233,3,130.57641655080536
11204,2,75.64224967365418
11361,9,183.76096888607927
11209,2,75.25282666784132
11231,7,99.27772424378564
10023,2,79.76218337218337
11233,10,182.09227641951645
11236,6,163.74700141737537
10459,4,168.31762905092629
11366,5,24.779085220500612
11428,4,142.77260530137994
11433,7,107.5447667037347
10282,1,33.74349137931034
11233,6,294.08164363452215
11417,3,66.33068216410673
11433,5,132.07912263848857
11101,3,54.06741138736725
10027,6,261.3747383270369
10001,3,83.4007972459638
10017,5,222.59979989035105
11204,10,204.69461215932876
11249,6,170.60894095860561
10034,5,188.07009960462224
11221,2,87.9141425179432
10463,2,98.4948942523887
10451,2,128.43589701225397
11216,3,161.49967389364662
11216,4,188.75134302205723
11236,3,89.33557374839977
10025,10,165.9580538765053
11430,4,980.4607940663176
10022,4,229.05398522603468
11238,3,119.38925361725356
11429,10,331.7366427203063
10000,3,320.1775295508275
10031,2,85.14323207320726
11423,3,92.70473862942619
10472,2,105.37529989334332
10065,6,303.00734643179743
10466,2,78.92399836970151
11218,11,192.2637557006635
10075,6,521.0883463832959
10022,6,457.99989808429194
11233,2,118.04013421224562
10032,2,91.19587519368258
11385,2,43.21198189762786
10031,6,221.24021448888823
11229,2,43.39929154622453
10012,4,138.2051940606412
11204,4,125.05243320534339
11205,2,62.36201541127967
10026,3,123.02761118215382
10021,6,470.348207293196
10458,3,148.5363097013588
10467,4,168.35876644784238
10469,2,88.92722464646455
10024,3,129.02898113008663
10458,5,207.24687134502946
10128,3,113.8336027034018
10013,2,82.05656718164805
11230,3,81.07656871286254
10461,4,100.4040817677062
11367,6,148.39776998378886
10019,2,51.380806497476364
11369,9,290.5732048913528
11231,6,128.10937957804657
10040,5,198.83654547774012
10014,5,135.4962220101781
11217,8,235.64012674650738
11201,4,75.97910534426339
11209,6,186.99502969348643
10033,2,95.10947655020479
11385,9,122.5566722827031
10028,3,141.1300400534045
10017,2,63.55195987654325
11225,4,171.9342233370486
11693,1,30.39932615124629
10027,5,217.91206969519052
11375,6,209.71651065224523
10020,1,50.33090277777779
11229,4,108.45965946706369
11103,4,91.72313656535192
10065,3,128.01875865051923
10005,3,91.59315040650414
10037,7,297.7387551304607
10016,3,260.1449663654618
11221,6,249.82611111110987
11237,2,59.55730057434565
10017,4,166.61939238845142
11427,10,322.13059101654846
10312,3,72.6785826925221
11105,10,172.90000705828794
11218,10,203.0111866247006
11203,5,196.6998827772766
10455,3,128.93666784440435
10036,5,197.56489091318034
11101,2,39.566655852616194
10044,1,39.24391493055556
10026,2,65.77027797805005
11430,3,286.6853647342995
11225,3,141.97320070848446
10031,3,122.95171813019327
10460,2,119.27137549528426
10304,11,134.58372528132836
10169,1,11.317968253968253
11105,5,102.72894206985274
10304,4,117.30976285783605
11373,2,60.94658914063393
10128,2,69.93858387799564
11215,10,232.49565584106557
10471,6,202.28641548463338
11215,2,55.318520889487935
11232,4,106.18213100720261
11236,2,91.33127303475632
11215,4,103.8778539343249
11226,3,176.21221175776108
11207,6,161.6090853734207
11208,3,84.1703224932252
11363,6,141.83213871847317
11236,11,178.9348827345311
10026,4,247.7261430444001
10468,3,126.13129999375121
10308,5,130.14470549581853
10025,5,225.33995006627316
10456,3,135.12918027469217
10030,3,150.7138468752342
11207,4,187.33125197107765
11213,2,106.21214265195928
11205,10,139.3742265537835
10306,2,85.32111420134594
10019,5,183.50734787098853
11356,6,95.76563984674337
10469,3,93.8309104207757
11234,2,47.89569577016649
11355,5,149.27109136855438
11210,5,208.1929909829564
10467,3,124.69771861238455
11221,3,126.20436559689713
10035,6,242.6533604632333
11229,3,63.66792756766521
10019,6,286.60767140442994
11211,10,211.97577850736116
10472,4,105.1970462706475
10467,2,107.2831756559554
11433,2,50.14151544715443
11231,3,142.7318326693225
11229,6,184.8023831514132
11221,4,142.7822321389654
11412,5,147.08267571548814
10312,2,71.31643118031523
11214,3,89.39400863330397
11226,4,216.33678585915268
11692,3,86.06933357176929
11219,3,108.321605896917
10153,1,1.8908333333333334
11206,2,94.0770083813688
11206,6,210.2845366958388
10457,3,132.5597071921618
10468,4,189.00565226895785
10034,2,101.88794822522172
11220,6,182.98893629275187
10466,3,93.13550516170068
10457,6,223.21363852428053
10457,4,161.25017287454676
11413,3,106.71214191976016
10033,10,124.25989639705524
10463,4,101.2890825994129
10039,4,264.3044010495508
11233,4,189.7495720593757
10030,2,101.26647890559728
11219,2,68.96490499718814
11223,11,174.74800208545494
10032,5,236.4857700188798
11238,10,207.75045456462195
11429,8,89.65285087719299
10012,5,175.72411515969412
10009,2,59.665249800159806
10040,3,104.80508351790318
10452,2,128.4943733406076
10453,4,169.6523672278335
11354,10,191.2111048387098
11374,2,66.08746517575368
11218,9,194.19357604150125
10451,5,209.09608406158924
10010,2,86.34831096196855
10039,2,115.86832021823516
11106,2,57.8929666007743
10011,4,167.9229049993606
11411,5,85.51054369918714
10065,4,203.0351706608573
11413,10,204.54208103289585
11210,3,157.4902900428416
11235,11,193.49081928702938
10460,5,234.82176716738303
11414,2,49.408660628019256
10466,7,67.73449236209694
11106,5,150.443750337382
10069,1,29.515685185185173
10301,5,149.9097627719504
10452,4,178.24044470702924
11374,10,116.37638793037348
11377,2,51.644321525814064
11691,9,176.31980448172476
11354,2,78.69492235114838
11236,4,151.8974914733966
11204,3,77.79965077416257
11209,10,133.41995647616392
11211,9,246.66708206824214
11237,10,104.74811229959013
11222,6,172.1340600326405
10459,8,388.47943042170095
11213,9,281.35192582058
10010,10,214.21718284729897
11224,2,138.03901980530392
11207,8,183.73480657853318
11214,10,179.80402044822097
10454,2,114.42424691358008
11040,1,25.055185185185184
11205,3,84.57476668298247
10471,3,160.88503064310746
10013,5,138.9859632258699
11212,3,155.14274062777017
10453,2,140.867738469602
11239,4,27.196038041624156
11412,3,85.6458333333334
11216,6,274.14555118653493
11228,4,94.47246743295015
11229,12,171.7594707953606
11411,4,112.36689287173206
10004,2,62.37918168168165
11237,4,162.2142377560355
10033,3,128.30547052154193
11222,11,264.8005310418327
10017,9,285.9057381050605
10022,3,115.23892584470424
11423,4,129.32725263911277
11428,6,117.53378515240908
10029,2,93.14157091097313
11219,4,128.64383931975928
10002,3,91.00079046898644
10011,3,98.25435117002124
11218,3,92.32871754675463
10010,3,128.08057311995816
10303,3,93.28178449183771
11378,12,160.39987689606187
11375,4,132.62303169861403
11101,9,138.53083618038923
11366,3,31.892039277180412
11210,6,185.76558319930376
10455,2,134.39321596816106
10304,3,133.8128846754055
10305,4,103.364069078489
11356,2,42.815957467282374
10025,3,132.01590899764045
10009,7,246.53590548098336
11249,2,79.30471249459585
10457,5,213.17330408515542
10004,6,126.14004499999987
10306,12,506.32471753179004
10314,4,114.75053739474995
11422,2,83.20161278735621
10029,3,123.53678465136059
10039,3,141.76994316921744
10312,9,133.14067858954888
11415,3,106.59809986366731
11233,9,330.9123703070869
10307,6,130.79629933665
11693,2,76.16539473684198
10462,6,236.09656980118868
10121,3,199.43909356725143
11432,2,98.90666241989047
10155,1,24.96125
10475,6,251.44880039331346
11691,2,101.1581256465965
11430,7,1200.1521682098764
11370,6,175.25812930518111
11379,2,48.288602567655
11205,8,194.8541199300989
11218,4,128.4627404911649
11379,8,160.44471930592013
11361,6,150.0593051821983
11430,10,1162.6708936550485
11378,5,80.65759059683629
11211,6,313.1996769928209
10022,10,273.11822991967915
10314,11,328.4561145641495
10456,8,289.5501396948211
11101,12,127.02018902105527
11219,11,241.00721831771466
11413,2,76.362559335443
11226,6,221.67964732478123
11374,3,79.92632982650413
10016,4,162.47005537692
10032,4,203.49929441278232
11422,4,147.94832623881243
11234,4,103.46801312755007
11103,6,297.153537851038
11219,12,227.4462472185139
10003,2,65.02254121278143
11420,2,53.258090663250776
11434,2,90.88318959007545
11694,2,62.180315251011145
11365,6,117.6538983496267
10468,2,115.80149596266585
11418,7,119.16155314757485
11385,6,165.08696862284822
11436,11,111.25330803481084
10040,4,167.52869037192775
11423,10,359.5680522923809
10029,7,154.2411352705863
10451,11,156.33952890060476
11355,9,195.38506480892866
10301,3,124.26705624001822
10024,5,191.88817316131318
10452,5,242.82370593723599
11216,2,128.86061579481975
11377,6,125.50134950720246
11385,3,71.05437697763264
11203,4,169.7231913580242
10468,5,151.25388789764307
11358,2,59.26153489507078
11419,6,125.88504514607797
10463,3,84.129984292328
10461,2,72.84250690521024
10037,2,132.1776743605113
11375,7,87.57465766689464
10014,3,84.98486058301638
10475,2,137.64876802374891
10459,6,221.12963393853852
10003,3,130.38941926026175
10305,2,72.88980788056776
11211,4,174.24015776699014
10009,4,218.24402628245684
11224,6,181.21453722222233
10035,3,149.15461911357355
10035,4,174.23738414192601
10474,3,128.8295478036177
10301,2,80.54285615751179
11235,3,99.81918868934645
10009,3,99.78632933402893
10016,5,205.2484701466718
10013,4,129.42707452725256
11225,6,196.4979353233826
11212,9,324.1082673267324
10024,4,237.25699841395715
11368,4,77.04097696527214
11374,4,122.26967100406034
10031,5,204.0932171455953
11222,3,96.63868117985797
10306,6,99.55283513962131
10024,6,337.9982104795732
11220,5,126.71219164332369
11004,10,408.9720066137566
10018,4,198.85966142744152
11368,2,39.956588016422785
10471,8,156.43156325003534
11377,3,58.77481221323481
10032,6,219.31928623621604
11417,2,49.56511827956988
11370,2,71.67131170483466
11413,8,122.059760218768
10037,4,246.56805895691647
10012,3,106.55683975594076
10463,6,151.6102432597235
11420,3,83.72273441247019
11693,10,145.50112087326943
10069,2,87.17909090909092
11206,8,220.93995536903805
11001,6,223.25525946275945
11372,5,94.13182128300525
11419,10,354.6847831894775
11211,5,184.86456136090288
11101,4,63.24236784996352
11361,5,87.92321607468119
10473,4,144.8338423263032
10310,4,105.68592549019621
10128,4,199.1217690527065
10451,4,183.5905876481791
11231,5,110.53283634319662
10034,10,73.63997354497356
10128,10,162.79513050153545
11235,10,200.87502016494486
10016,8,367.1668140255006
11220,9,150.56462756513469
11203,10,179.11056708062833
10011,2,70.95673732171154
11215,6,184.04722093323002
11412,2,88.61751068376063
10009,6,218.17657143861203
11414,3,609.2908685859765
10040,6,289.9654230905555
10474,11,154.85037146336902
11209,3,90.51448892697812
10028,5,293.475545825486
11691,4,210.96307641819035
10030,5,257.2045151586183
11212,5,184.62089018213243
10018,9,234.1595262677342
11212,8,274.10998672467605
11209,5,116.70535026455035
11223,6,159.53614211559992
11226,5,208.8940120388776
11433,3,76.85880209803392
11214,12,231.74641684631226
10172,1,0.7166666666666667
11223,10,151.56136013967733
11221,5,215.38935992846487
11201,5,95.52361398533479
11419,3,50.85680433365924
10028,2,74.581369610936
10473,2,85.25697740979231
11412,6,137.6986619672974
11208,2,97.76842268442257
10314,5,156.8822960854356
11210,4,178.97631426475968
11373,3,53.71286016096588
11105,4,58.781214260808866
10035,2,100.7735058878397
11423,8,167.6680014749262
10302,2,66.57323611111124
11412,10,272.6594039948458
11233,5,160.62414278464425
11224,4,131.78875588995297
11416,3,53.93122520460544
11218,5,133.72192965501088
10023,4,242.20154932216096
10472,3,121.3292754286414
10017,3,84.44177372193914
10038,3,81.2186820124319
11222,2,76.79376810201195
11232,6,131.70600947424552
11372,4,104.60634096648315
11233,8,287.111640171313
11375,3,57.98677081390276
11360,2,49.56962828770802
10035,5,238.90574225865154
11378,2,37.35649064552986
11215,9,284.5195129541662
10034,4,167.8778348411578
11420,5,110.62431330348932
11203,3,139.8817953315715
10040,8,138.34516859810097
11223,3,67.30101401060276
10453,6,249.41154643823282
11697,1,62.52453703703703
10036,4,152.56993416447986
11429,7,119.69520844303997
10459,2,138.85711079625
11211,3,189.9522899048629
11220,3,114.16137311810846
10037,10,164.88277844873878
11357,3,185.16893252447804
11102,7,136.18441008246856
11210,12,302.94520053176603
11436,6,72.36152130325803
10302,3,83.55777053712468
10030,4,283.58522276460576
10462,3,116.9852192101735
10040,2,80.10723803363528
10302,4,157.88986867436753
11364,7,167.23534863945568
11377,8,145.32148333580602
11208,11,143.46547619047604
11106,8,164.45896995812632
10301,4,119.25708014048509
10309,4,78.53852647569468
11367,2,84.31060492873094
11201,6,162.1240941409484
10018,3,83.20924001736105
10279,4,421.68833333333333
11205,5,105.16575225694447
10035,9,191.097786034442
11040,5,242.30365497076014
11214,2,46.90829318434686
11223,2,48.656897814395236
11357,9,226.60535830999123
10023,5,297.7728969529247
11419,2,47.2298527110375
11375,10,145.9865852370629
11234,11,278.94415911835756
11249,7,173.97221482139324
10010,4,202.55007374230917
11435,6,122.49292703150866
10460,4,200.40312520246198
10013,6,254.81524232914936
11216,9,325.6490997206106
10303,4,213.4384103590492
11373,6,180.72757809818052
10474,2,142.1535335797909
11004,2,78.88104230377166
11210,7,200.9093556153284
10021,2,60.25377999596686
11238,6,218.53082609220348
11378,3,43.14191138835579
10001,6,378.24933699458614
11357,2,57.533421160130715
10016,6,394.1931879450655
11234,3,83.51078239721004
10022,2,54.7422825150732
11416,9,260.78699512012025
11229,10,291.75595505618014
11216,8,313.56519132895835
10002,2,74.3165081725859
11212,4,189.29220477244354
10044,4,240.68453703703696
11101,5,72.1288780992646
11418,2,69.03302590511859
10034,6,247.6512302884109
10454,4,254.7971766200236
10304,2,78.4961793034365
10014,12,158.8311476673632
11235,4,86.36615273061672
10003,4,217.4022363275798
11355,6,244.34661995328662
11236,10,218.6901546362492
11214,4,94.09857193210745
11373,4,95.63436914092492
10472,6,215.22599915326032
11385,7,90.48820478443781
10457,7,156.10614225053058
11206,5,197.41584777396335
10007,4,81.1255847313398
10306,4,103.95082748899902
10023,3,566.4648145921601
10459,3,129.06903183111604
11372,3,93.75685920984799
10037,3,178.7966481234238
10029,6,239.20950280732876
10466,5,119.11493801652894
11356,3,54.398426268861506
11206,9,251.4046041444094
10473,3,112.30059408983436
10314,12,394.68259901346767
11222,5,102.48879873586185
10001,4,158.42560385487525
10002,6,207.37906843695987
10012,2,68.5431226472375
11691,6,162.92760917214693
11377,7,120.17929201851068
11416,5,119.08465084661965
11228,2,45.1244882864793
10026,8,197.8135325011934
10170,1,51.22770833333333
11361,2,48.61168660503901
11369,5,111.04303090633299
11691,5,257.11547108632726
11418,10,242.9234700698884
11418,4,114.72427243589736
11429,9,177.96710828993045
11368,6,112.8437545006631
10002,4,163.81995474700005
10001,5,187.61881211118973
11385,4,97.31609789182666
11102,2,57.02199119574119
11433,10,189.54887630930403
10044,2,88.87785353535352
11205,4,101.8661551631269
11228,12,143.02535659027183
11106,12,198.4022228309389
11223,5,104.27333386880878
11213,12,137.55923529825284
11411,10,229.8667555994732
10017,6,322.81318409931305
11416,2,44.10588845144354
11223,8,116.1582181411269
11103,3,87.81031820659582
10038,4,93.92102527191298
10453,5,280.3927642490713
10473,6,227.27381382275115
10309,5,145.9849678845513
11241,1,2.330277777777778
11226,9,238.16598587589908
11433,4,105.87999196724697
10036,3,96.02330520393798
11217,4,107.9568025695655
10033,5,284.79188575498614
11365,2,54.27398698759441
10021,5,284.948858986465
11210,10,236.41860551075231
11235,12,183.34052628627884
11201,3,72.81066645271744
11206,4,149.2156423967603
10310,3,83.89616431576358
11434,3,85.36127923316259
11414,4,204.0146246470685
11218,7,138.70265747314718
10011,5,190.25702430729777
11209,12,150.8238119957829
11354,6,200.63301188903532
10307,2,52.517117117117174
11230,4,146.5059286988809
10027,10,198.68952088393567
11040,3,240.87118279569896
11692,4,243.42012127371237
10456,6,202.43550498329182
11691,8,159.45018951781972
11369,3,92.15233169269055
11217,3,96.15022398220141
10451,8,315.60597685877246
11209,4,118.78233043837847
11237,3,101.18881548038509
11364,4,102.89758998435047
11237,6,205.0906844284188
10029,5,227.239813106796
11378,9,124.34346207508878
10309,6,110.63422854452494
11206,3,150.00317416626743
11385,12,152.71473377134478
10279,1,0.940185185185185
11234,10,319.9239436334143
11416,11,153.53997985901267
11104,3,106.13221406491496
11228,10,150.52477660872225
11239,6,40.900834970822935
10314,9,133.89283151825768
10305,12,369.9240630341884
10471,2,51.419830687830675
11221,11,114.32794725497668
11428,8,122.42473493100935
11377,4,76.21140097133394
11419,5,104.59887869367572
10454,8,324.57916745024227
10454,5,138.99602824720387
11201,10,150.4059564488275
11368,5,65.78825987293354
10451,3,161.4730410863066
11208,9,178.9421778828787
11423,6,104.91188730911041
11415,9,216.62735470085468
10303,11,201.56070178101606
11231,2,82.07283835697375
11694,5,98.53243075568363
11370,4,91.0789360521571
11694,6,92.57129202689714
10314,8,141.86258831998867
10307,3,75.36111224489794
11694,4,134.1513130841121
11434,7,111.12877054468923
11354,3,94.84809586922903
11364,3,84.3094936958235
11423,2,76.22442133815551
10002,5,169.7390477204948
11208,4,119.70050432696586
11428,2,95.09647423510454
10473,7,129.18297585130938
11434,12,303.85982436801953
11249,5,152.19242900521775
11208,5,158.25423257849258
11378,6,84.63415775708476
11418,6,100.9888785163054
11362,2,73.3585550082102
10310,2,55.62730664488022
11217,5,132.01517704201888
10474,4,155.25791069038067
11201,7,142.40615300696757
10460,6,230.1538049616389
11434,4,93.81017756680708
11432,8,66.4082161718229
10019,8,266.7030402718417
11430,9,1631.1693273760056
10128,5,290.32542288011706
